PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX osmsemnet:  <http://spatial.ucd.ie/2012/08/osmsemnet/>
PREFIX orca:       <http://geni-orca.renci.org/owl/topology.owl#>
PREFIX vcardx:     <http://buzzword.org.uk/rdf/vcardx#>
PREFIX bsb:        <http://opacplus.bsb-muenchen.de/title/>
PREFIX frapo:      <http://purl.org/cerif/frapo/>
PREFIX place:      <http://purl.org/ontology/places/>
PREFIX wm:         <http://ns.inria.fr/webmarks#>
PREFIX prolog:     <http://eulersharp.sourceforge.net/2003/03swap/prolog#>
PREFIX pronom:     <http://reference.data.gov.uk/technical-registry/>
PREFIX flow:       <http://www.w3.org/2005/01/wf/flow#>
PREFIX rdfdf:      <http://www.openlinksw.com/virtrdf-data-formats#>
PREFIX wsc:        <http://www.openk.org/wscaim.owl#>
PREFIX coun:       <http://www.daml.org/2001/09/countries/iso-3166-ont#>
PREFIX s4ac:       <http://ns.inria.fr/s4ac/v2#>
PREFIX nyt:        <http://data.nytimes.com/>
PREFIX telix:      <http://purl.org/telix#>
PREFIX govwild:    <http://govwild.org/0.6/GWOntology.rdf/>
PREFIX malignneo:  <http://www.agfa.com/w3c/2009/malignantNeoplasm#>
PREFIX moby:       <http://www.mygrid.org.uk/mygrid-moby-service#>
PREFIX aerols:     <http://xmlns.com/aerols/0.1/>
PREFIX nxp:        <http://purl.org/nxp/schema/v1/>
PREFIX pkmn:       <http://pokedex.dataincubator.org/pkm/>
PREFIX xmls:       <http://www.w3.org/2001/XMLSchema#>
PREFIX oac:        <http://www.openannotation.org/ns/>
PREFIX npgd:       <http://ns.nature.com/datasets/>
PREFIX oboinowl:   <http://www.geneontology.org/formats/oboInOwl#>
PREFIX ngeoi:      <http://vocab.lenka.no/geo-deling#>
PREFIX dcm:        <http://dcm.com/>
PREFIX poder:      <http://poderopedia.com/vocab/>
PREFIX soap:       <http://www.w3.org/2003/05/soap-envelope/>
PREFIX open:       <http://open.vocab.org/terms/>
PREFIX osr:        <http://dati.senato.it/osr/>
PREFIX ekaw:       <http://data.semanticweb.org/conference/ekaw/2012/complete/>
PREFIX bm:         <http://bio2rdf.org/>
PREFIX dssn:       <http://purl.org/net/dssn/>
PREFIX saxon:      <http://saxon.sf.net/>
PREFIX eye:        <http://jena.hpl.hp.com/Eyeball#>
PREFIX fct:        <http://openlinksw.com/services/facets/1.0/>
PREFIX nsl:        <http://purl.org/ontology/storyline/>
PREFIX centrifuge: <http://purl.org/twc/vocab/centrifuge#>
PREFIX ecpo:       <http://purl.org/ontology/ecpo#>
PREFIX cf:         <http://mmisw.org/ont/cf/parameter/>
PREFIX crtv:       <http://open-services.net/ns/crtv#>
PREFIX mil:        <http://rdf.muninn-project.org/ontologies/military#>
PREFIX rpubl:      <http://rinfo.lagrummet.se/ns/2008/11/rinfo/publ#>
PREFIX ec:         <http://eulergui.sourceforge.net/contacts.owl.n3#>
PREFIX lh:         <http://vocab.inf.ed.ac.uk/library/holdings#>
PREFIX func:       <http://www.w3.org/2007/rif-builtin-function#>
PREFIX emp:        <http://purl.org/ctic/empleo/oferta#>
PREFIX ecb:        <http://ecb.270a.info/class/1.0/>
PREFIX openskos:   <http://openskos.org/xmlns#>
PREFIX mohammad:   <http://manesht.ir/>
PREFIX diseasome:  <http://www4.wiwiss.fu-berlin.de/diseasome/resource/diseasome/>
PREFIX atomrdf:    <http://atomowl.org/ontologies/atomrdf#>
PREFIX category:   <http://dbpedia.org/resource/Category:>
PREFIX rso:        <http://www.researchspace.org/ontology/>
PREFIX lod2:       <http://lod2.eu/schema/>
PREFIX okg:        <http://openknowledgegraph.org/ontology/>
PREFIX pam:        <http://prismstandard.org/namespaces/pam/2.0/>
PREFIX str:        <http://nlp2rdf.lod2.eu/schema/string/>
PREFIX daiaserv:   <http://purl.org/ontology/daia/Service/>
PREFIX clinproc:   <http://www.agfa.com/w3c/2009/clinicalProcedure#>
PREFIX environ:    <http://eulersharp.sourceforge.net/2003/03swap/environment#>
PREFIX wfprov:     <http://purl.org/wf4ever/wfprov#>
PREFIX vsto:       <http://escience.rpi.edu/ontology/vsto/2/0/vsto.owl#>
PREFIX te:         <http://www.w3.org/2006/time-entry#>
PREFIX p20:        <http://zbw.eu/beta/p20/vocab/>
PREFIX camelot:    <http://vocab.ox.ac.uk/camelot#>
PREFIX lgv:        <http://linkedgeodata.org/ontology/>
PREFIX msr:        <http://www.telegraphis.net/ontology/measurement/measurement#>
PREFIX rdaw:       <http://rdaregistry.info/Elements/w/>
PREFIX gfo:        <http://www.onto-med.de/ontologies/gfo.owl#>
PREFIX no:         <http://km.aifb.kit.edu/projects/numbers/number#>
PREFIX cold:       <http://purl.org/configurationontology#>
PREFIX ql:         <http://www.w3.org/2004/ql#>
PREFIX wkd:        <http://schema.wolterskluwer.de/>
PREFIX marshall:   <http://sites.google.com/site/xgmaitc/>
PREFIX article:    <http://ogp.me/ns/article#>
PREFIX ling:       <http://purl.org/voc/ling/>
PREFIX genea:      <http://www.owl-ontologies.com/generations.owl#>
PREFIX grs:        <http://www.georss.org/georss/>
PREFIX hartigprov: <http://purl.org/net/provenance/ns#>
PREFIX fingal:     <http://vocab.deri.ie/fingal#>
PREFIX bmo:        <http://collection.britishmuseum.org/id/ontology/>
PREFIX biordf:     <http://purl.org/net/biordfmicroarray/ns#>
PREFIX dpl:        <http://dbpedialite.org/things/>
PREFIX va:         <http://code-research.eu/ontology/visual-analytics#>
PREFIX gbv:        <http://purl.org/ontology/gbv/>
PREFIX meb:        <http://rdf.myexperiment.org/ontologies/base/>
PREFIX vra:        <http://purl.org/vra/>
PREFIX wscaim:     <http://www.openk.org/wscaim.owl#>
PREFIX tisc:       <http://observedchange.com/tisc/ns#>
PREFIX osp:        <http://data.lirmm.fr/ontologies/osp#>
PREFIX sad:        <http://vocab.deri.ie/sad#>
PREFIX mpeg7:      <http://rhizomik.net/ontologies/2005/03/Mpeg7-2001.owl#>
PREFIX oecd:       <http://oecd.270a.info/dataset/>
PREFIX identity:   <http://purl.org/twc/ontologies/identity.owl#>
PREFIX cis:        <http://purl.org/NET/cloudisus#>
PREFIX namespaces: <https://vg.no/>
PREFIX mtecore:    <http://purl.org/olia/mte/multext-east.owl#>
PREFIX geofla:     <http://data.ign.fr/ontologies/geofla#>
PREFIX d2r:        <http://sites.wiwiss.fu-berlin.de/suhl/bizer/d2r-server/config.rdf#>
PREFIX oarj:       <http://opendepot.org/reference/linked/1.0/>
PREFIX occult:     <http://data.totl.net/occult/>
PREFIX archdesc:   <http://archdesc.info/archEvent#>
PREFIX frad:       <http://iflastandards.info/ns/fr/frad/>
PREFIX opmw:       <http://www.opmw.org/ontology/>
PREFIX skos08:     <http://www.w3.org/2008/05/skos#>
PREFIX l4a:        <http://labels4all.info/ns/>
PREFIX iron:       <http://purl.org/ontology/iron#>
PREFIX scms:       <http://ns.aksw.org/scms/annotations/>
PREFIX bcnnorms:   <http://datos.bcn.cl/ontologies/bcn-norms#>
PREFIX geovocab:   <http://geovocab.org/>
PREFIX cdtype:     <http://purl.org/cld/cdtype/>
PREFIX protegedc:  <http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl#>
PREFIX hcard:      <http://purl.org/uF/hCard/terms/>
PREFIX rich:       <http://rdf.data-vocabulary.org/>
PREFIX s2s:        <http://escience.rpi.edu/ontology/sesf/s2s/4/0/>
PREFIX psh:        <http://psh.techlib.cz/skos/>
PREFIX kbp:        <http://tackbp.org/2013/ontology#>
PREFIX tripfs2:    <http://purl.org/tripfs/2010/06#>
PREFIX qvoc:       <http://mlode.nlp2rdf.org/quranvocab#>
PREFIX c4dm:       <http://purl.org/NET/c4dm/event.owl#>
PREFIX stac:       <http://securitytoolbox.appspot.com/stac#>
PREFIX hp:         <http://purl.org/voc/hp/>
PREFIX osukdt:     <http://www.ordnancesurvey.co.uk/ontology/Datatypes.owl#>
PREFIX zoomaterms: <http://rdf.ebi.ac.uk/vocabulary/zooma/>
PREFIX dbyago:     <http://dbpedia.org/class/yago/>
PREFIX skiresort:  <http://www.openlinksw.com/ski_resorts/schema#>
PREFIX tvc:        <http://www.essepuntato.it/2012/04/tvc/>
PREFIX campsite:   <http://www.openlinksw.com/campsites/schema#>
PREFIX ptop:       <http://www.ontotext.com/proton/protontop#>
PREFIX puelia:     <http://kwijibo.talis.com/vocabs/puelia#>
PREFIX hifm:       <http://purl.org/net/hifm/data#>
PREFIX ebu:        <http://semantic.eurobau.com/eurobau-utility.owl#>
PREFIX opl:        <http://openlinksw.com/schema/attribution#>
PREFIX transmed:   <http://www.w3.org/2001/sw/hcls/ns/transmed/>
PREFIX qu:         <http://purl.oclc.org/NET/ssnx/qu/qu#>
PREFIX csm:        <http://purl.org/csm/1.0#>
PREFIX osspr:      <http://data.ordnancesurvey.co.uk/ontology/spatialrelations/>
PREFIX dawgt:      <http://www.w3.org/2001/sw/DataAccess/tests/test-dawg#>
PREFIX rssynd:     <http://web.resource.org/rss/1.0/modules/syndication/>
PREFIX dcndl:      <http://ndl.go.jp/dcndl/terms/>
PREFIX fos:        <http://futurios.org/fos/spec/>
PREFIX gastro:     <http://www.ebsemantics.net/gastro#>
PREFIX frbrcore:   <http://purl.org/vocab/frbr/core#>
PREFIX mads:       <http://www.loc.gov/mads/rdf/v1#>
PREFIX odcs:       <http://opendata.cz/infrastructure/odcleanstore/>
PREFIX onyx:       <http://www.gsi.dit.upm.es/ontologies/onyx/ns#>
PREFIX harrisons:  <http://harrisons.cc/>
PREFIX curr:       <https://w3id.org/cc#>
PREFIX laposte:    <http://data.lirmm.fr/ontologies/laposte#>
PREFIX ru:         <http://purl.org/imbi/ru-meta.owl#>
PREFIX tblcard:    <http://www.w3.org/People/Berners-Lee/card#>
PREFIX bcncon:     <http://datos.bcn.cl/ontologies/bcn-congress#>
PREFIX b2rpubchem: <http://bio2rdf.org/ns/ns/ns/pubchem#>
PREFIX gesis:      <http://lod.gesis.org/lodpilot/ALLBUS/vocab.rdf#>
PREFIX qrl:        <http://www.aifb.kit.edu/project/ld-retriever/qrl#>
PREFIX paia:       <http://purl.org/ontology/paia#>
PREFIX rec54:      <http://www.w3.org/2001/02pd/rec54.rdf#>
PREFIX prism21:    <http://prismstandard.org/namespaces/basic/2.1/>
PREFIX bihap:      <http://bihap.kb.gov.tr/ontology/>
PREFIX pubmed:     <http://bio2rdf.org/pubmed_vocabulary:>
PREFIX seq:        <http://www.ontologydesignpatterns.org/cp/owl/sequence.owl#>
PREFIX l4lod:      <http://ns.inria.fr/l4lod/v2/>
PREFIX geop:       <http://aims.fao.org/aos/geopolitical.owl#>
PREFIX elec:       <http://purl.org/ctic/sector-publico/elecciones#>
PREFIX prvt:       <http://purl.org/net/provenance/types#>
PREFIX ds:         <http://purl.org/ctic/dcat#>
PREFIX eumida:     <http://data.kasabi.com/dataset/eumida/terms/>
PREFIX sci:        <http://data.scientology.org/ns/>
PREFIX bcnbio:     <http://datos.bcn.cl/ontologies/bcn-biographies#>
PREFIX dcite:      <http://purl.org/spar/datacite/>
PREFIX pso:        <http://purl.org/spar/pso/>
PREFIX wsl:        <http://www.wsmo.org/ns/wsmo-lite#>
PREFIX quantities: <http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#>
PREFIX crv:        <http://purl.org/twc/vocab/datacarver#>
PREFIX vsw:        <http://verticalsearchworks.com/ontology/>
PREFIX infor:      <http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#>
PREFIX sioctypes:  <http://rdfs.org/sioc/types#>
PREFIX leaks:      <https://cuzin.com/>
PREFIX sso:        <http://nlp2rdf.lod2.eu/schema/sso/>
PREFIX fbgeo:      <http://rdf.freebase.com/ns/location/geocode/>
PREFIX mrel:       <http://id.loc.gov/vocabulary/relators/>
PREFIX webbox:     <http://webbox.ecs.soton.ac.uk/ns#>
PREFIX bwb:        <http://doc.metalex.eu/bwb/ontology/>
PREFIX steel:      <http://ontorule-project.eu/resources/steel-30#>
PREFIX refe:       <http://orion.tw.rpi.edu/~xgmatwc/refe/>
PREFIX germplasm:  <http://purl.org/germplasm/terms#>
PREFIX vsws:       <http://verticalsearchworks.com/ontology/synset#>
PREFIX alchemy:    <http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#>
PREFIX cmd:        <http://clarin.eu/cmd#>
PREFIX jjd:        <http://www.joshuajeeson.com/>
PREFIX spt:        <http://spitfire-project.eu/ontology/ns/>
PREFIX rdae:       <http://rdaregistry.info/Elements/e/>
PREFIX lexvo:      <http://lexvo.org/ontology#>
PREFIX lodac:      <http://lod.ac/ns/lodac#>
PREFIX li:         <http://def.seegrid.csiro.au/isotc211/iso19115/2003/lineage#>
PREFIX part:       <http://purl.org/vocab/participation/schema#>
PREFIX hints2005:  <http://purl.org/twc/cabig/model/HINTS2005-1.owl#>
PREFIX ep:         <http://eprints.org/ontology/>
PREFIX bfo:        <http://purl.obolibrary.org/obo/>
PREFIX cts2:       <http://schema.omg.org/spec/CTS2/1.0/>
PREFIX stream:     <http://dbpedia.org/ontology/Stream/>
PREFIX telmap:     <http://purl.org/telmap/>
PREFIX qud:        <http://qudt.org/1.1/schema/qudt#>
PREFIX taxon:      <http://purl.org/biodiversity/taxon/>
PREFIX sdmxd:      <http://purl.org/linked-data/sdmx/2009/dimension#>
PREFIX omapi:      <http://purl.org/omapi/0.2/#>
PREFIX aers:       <http://aers.data2semantics.org/resource/>
PREFIX situ:       <http://www.ontologydesignpatterns.org/cp/owl/situation.owl#>
PREFIX lcy:        <http://purl.org/vocab/lifecycle/schema#>
PREFIX conf:       <http://richard.cyganiak.de/2007/pubby/config.rdf#>
PREFIX pizza:      <http://www.co-ode.org/ontologies/pizza/pizza.owl#>
PREFIX eunis:      <http://eunis.eea.europa.eu/rdf/species-schema.rdf#>
PREFIX iol:        <http://www.ontologydesignpatterns.org/ont/dul/IOLite.owl#>
PREFIX dvia:       <http://data.eurecom.fr/ontology/dvia#>
PREFIX eui:        <http://institutions.publicdata.eu/#>
PREFIX lldr:       <http://purl.oclc.org/NET/lldr/ns#>
PREFIX wikterms:   <http://wiktionary.dbpedia.org/terms/>
PREFIX osgeom:     <http://data.ordnancesurvey.co.uk/ontology/geometry/>
PREFIX npgx:       <http://ns.nature.com/extensions/>
PREFIX water:      <http://escience.rpi.edu/ontology/semanteco/2/0/water.owl#>
PREFIX strdf:      <http://strdf.di.uoa.gr/ontology#>
PREFIX daisy:      <http://www.daisy.org/z3998/2012/vocab/>
PREFIX parl:       <https://id.parliament.uk/schema/>
PREFIX rdamedia:   <http://rdvocab.info/termList/RDAMediaType/>
PREFIX wlo:        <http://purl.org/ontology/wo/>
PREFIX mged:       <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#>
PREFIX od:         <http://purl.org/twc/vocab/opendap#>
PREFIX ecos:       <http://kmm.lboro.ac.uk/ecos/1.0#>
PREFIX roevo:      <http://purl.org/wf4ever/roevo#>
PREFIX pingback:   <http://purl.org/net/pingback/>
PREFIX w3con:      <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX vrank:      <http://purl.org/voc/vrank#>
PREFIX cosmo:      <http://purl.org/ontology/cosmo#>
PREFIX vdpp:       <http://data.lirmm.fr/ontologies/vdpp#>
PREFIX quty:       <http://www.telegraphis.net/ontology/measurement/quantity#>
PREFIX twaapi:     <http://purl.org/twc/vocab/aapi-schema#>
PREFIX prviv:      <http://purl.org/net/provenance/integrity#>
PREFIX fcp:        <http://www.newmedialab.at/fcp/>
PREFIX graffle:    <http://purl.org/twc/vocab/vsr/graffle#>
PREFIX ox:         <http://vocab.ox.ac.uk/projectfunding#>
PREFIX moac:       <http://observedchange.com/moac/ns#>
PREFIX swperson:   <http://data.semanticweb.org/person/>
PREFIX lsc:        <http://linkedscience.org/lsc/ns#>
PREFIX odv:        <http://reference.data.gov.uk/def/organogram/>
PREFIX opmo:       <http://openprovenance.org/model/opmo#>
PREFIX pkgsrc:     <http://pkgsrc.co/schema#>
PREFIX ctorg:      <http://purl.org/ctic/infraestructuras/organizacion#>
PREFIX mb:         <http://dbtune.org/musicbrainz/resource/instrument/>
PREFIX rlnr:       <http://rdflivenews.aksw.org/resource/>
PREFIX who:        <http://www.who.int/vocab/ontology#>
PREFIX nidm:       <http://nidm.nidash.org/>
PREFIX infection:  <http://www.agfa.com/w3c/2009/infectiousDisorder#>
PREFIX fincaselaw: <http://purl.org/finlex/schema/oikeus/>
PREFIX emoca:      <http://ns.inria.fr/emoca#>
PREFIX r4ta:       <http://ns.inria.fr/ratio4ta/v1#>
PREFIX op:         <http://environment.data.gov.au/def/op#>
PREFIX agls:       <http://www.agls.gov.au/agls/terms/>
PREFIX rdarel:     <http://rdvocab.info/RDARelationshipsWEMI/>
PREFIX swpatho:    <http://swpatho.ag-nbi.de/context/meta.owl#>
PREFIX cbase:      <http://ontologycentral.com/2010/05/cb/vocab#>
PREFIX cvbase:     <http://purl.org/captsolo/resume-rdf/0.2/base#>
PREFIX ssso:       <http://purl.org/ontology/ssso#>
PREFIX bridge:     <http://purl.org/vocommons/bridge#>
PREFIX biro:       <http://purl.org/spar/biro/>
PREFIX qb4o:       <http://purl.org/olap#>
PREFIX lingvo:     <http://www.lingvoj.org/ontology#>
PREFIX particip:   <http://purl.org/vocab/participation/schema#>
PREFIX dcoid:      <http://dx.deepcarbon.net/>
PREFIX rdarole:    <http://rdvocab.info/roles/>
PREFIX r2rml:      <http://www.w3.org/ns/r2rml#>
PREFIX rdacarrier: <http://rdvocab.info/termList/RDACarrierType/>
PREFIX radion:     <http://www.w3.org/ns/radion#>
PREFIX gawd:       <http://gawd.atlantides.org/terms/>
PREFIX fma:        <http://sig.uw.edu/fma#>
PREFIX rdacontent: <http://rdvocab.info/termList/RDAContentType/>
PREFIX my:         <http://www.mobile.com/model/>
PREFIX disease:    <http://www.agfa.com/w3c/2009/humanDisorder#>
PREFIX viskoo:     <http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#>
PREFIX roterms:    <http://purl.org/wf4ever/roterms#>
PREFIX geocontext: <http://www.geocontext.org/publ/2013/vocab#>
PREFIX omnlife:    <http://open-multinet.info/ontology/omn-lifecycle#>
PREFIX onssprel:   <http://www.ordnancesurvey.co.uk/ontology/SpatialRelations/v0.2/SpatialRelations.owl#>
PREFIX mt:         <http://www.w3.org/2001/sw/DataAccess/tests/test-manifest#>
PREFIX odapp:      <http://vocab.deri.ie/odapp#>
PREFIX vvo:        <http://purl.org/vvo/ns#>
PREFIX accom:      <http://purl.org/acco/ns#>
PREFIX oecc:       <http://www.oegov.org/core/owl/cc#>
PREFIX frbrer:     <http://iflastandards.info/ns/fr/frbr/frbrer/>
PREFIX frsad:      <http://iflastandards.info/ns/fr/frsad/>
PREFIX dqm:        <http://purl.org/dqm-vocabulary/v1/dqm#>
PREFIX dr:         <http://purl.org/swan/2.0/discourse-relationships/>
PREFIX w3po:       <http://purl.org/provenance/w3p/w3po#>
PREFIX ordf:       <http://purl.org/NET/ordf/>
PREFIX olad:       <http://openlad.org/vocab#>
PREFIX lexcz:      <http://purl.org/lex/cz#>
PREFIX turismo:    <http://idi.fundacionctic.org/cruzar/turismo#>
PREFIX orges:      <http://datos.gob.es/def/sector-publico/organizacion#>
PREFIX gadm:       <http://gadm.geovocab.org/ontology#>
PREFIX saif:       <http://wwwiti.cs.uni-magdeburg.de/~srahman/>
PREFIX csp:        <http://vocab.deri.ie/csp#>
PREFIX luc:        <http://www.ontotext.com/owlim/lucene#>
PREFIX semio:      <http://www.lingvoj.org/semio#>
PREFIX hlygt:      <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX tsioc:      <http://rdfs.org/sioc/types#>
PREFIX wno:        <http://wordnet-rdf.princeton.edu/ontology#>
PREFIX biotop:     <http://purl.org/biotop/biotop.owl#>
PREFIX evident:    <http://purl.org/net/evident#>
PREFIX voidp:      <http://www.enakting.org/provenance/voidp/>
PREFIX poste:      <http://data.lirmm.fr/ontologies/poste#>
PREFIX vapour:     <http://vapour.sourceforge.net/vocab.rdf#>
PREFIX dogont:     <http://elite.polito.it/ontologies/dogont.owl#>
PREFIX dbpr:       <http://dbpedia.org/resource/>
PREFIX geosp:      <http://rdf.geospecies.org/ont/geospecies#>
PREFIX bv:         <http://purl.org/vocommons/bv#>
PREFIX finlaw:     <http://purl.org/finlex/schema/laki/>
PREFIX graves:     <http://rdf.muninn-project.org/ontologies/graves#>
PREFIX dn:         <http://purl.org/datanode/ns/>
PREFIX asgv:       <http://aims.fao.org/aos/agrovoc/>
PREFIX ntag:       <http://ns.inria.fr/nicetag/2010/09/09/voc#>
PREFIX ecrm:       <http://erlangen-crm.org/current/>
PREFIX dbtont:     <http://dbtropes.org/ont/>
PREFIX coll:       <http://purl.org/co/>
PREFIX mvco:       <http://purl.oclc.org/NET/mvco.owl#>
PREFIX ebucore:    <http://www.ebu.ch/metadata/ontologies/ebucore/ebucore#>
PREFIX rdai:       <http://rdaregistry.info/Elements/i/>
PREFIX locwd:      <http://purl.org/locwd/schema#>
PREFIX uta:        <http://uptheasset.org/ontology#>
PREFIX wf4ever:    <http://purl.org/wf4ever/wf4ever#>
PREFIX vin:        <http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#>
PREFIX gcis:       <http://data.globalchange.gov/gcis.owl#>
PREFIX viskov:     <http://trust.utep.edu/visko/ontology/visko-view-v3.owl#>
PREFIX of:         <http://owlrep.eu01.aws.af.cm/fridge#>
PREFIX mammal:     <http://lod.taxonconcept.org/ontology/p01/Mammalia/index.owl#>
PREFIX obsm:       <http://rdf.geospecies.org/methods/observationMethod#>
PREFIX dbkwik:     <http://dbkwik.webdatacommons.org/>
PREFIX ogbd:       <http://www.ogbd.fr/2012/ontologie#>
PREFIX pwo:        <http://purl.org/spar/pwo/>
PREFIX rdafrbr:    <http://rdvocab.info/uri/schema/FRBRentitiesRDA/>
PREFIX icane:      <http://www.icane.es/opendata/vocab#>
PREFIX wn20:       <http://www.w3.org/2006/03/wn/wn20/>
PREFIX frame:      <http://www.ontologydesignpatterns.org/ont/framenet/abox/frame/>
PREFIX ses:        <http://lod.taxonconcept.org/ses/>
PREFIX gnm:        <http://www.geonames.org/ontology/mappings/>
PREFIX gnvc:       <http://purl.org/gc/>
PREFIX kai:        <http://kai.uni-kiel.de/>
PREFIX vgo:        <http://purl.org/net/VideoGameOntology#>
PREFIX ontopic:    <http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl#>
PREFIX tis:        <http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl#>
PREFIX oplprod:    <http://www.openlinksw.com/ontology/products#>
PREFIX drm:        <http://vocab.data.gov/def/drm#>
PREFIX amalgame:   <http://purl.org/vocabularies/amalgame#>
PREFIX stats:      <http://purl.org/rdfstats/stats#>
PREFIX abs:        <http://abs.270a.info/dataset/>
PREFIX sw:         <http://linkedwidgets.org/statisticalwidget/ontology/>
PREFIX rs:         <http://spektrum.ctu.cz/ontologies/radio-spectrum#>
PREFIX ostop:      <http://www.ordnancesurvey.co.uk/ontology/Topography/v0.1/Topography.owl#>
PREFIX scufl2:     <http://ns.taverna.org.uk/2010/scufl2#>
PREFIX rdf123:     <http://rdf123.umbc.edu/ns/>
PREFIX vcard2006:  <http://www.w3.org/2006/vcard/ns#>
PREFIX estrn:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/transporte#>
PREFIX fe:         <http://www.ontologydesignpatterns.org/ont/framenet/abox/fe/>
PREFIX delta:      <http://www.w3.org/2004/delta#>
PREFIX nex:        <http://www.nexml.org/2009/>
PREFIX fao:        <http://fao.270a.info/dataset/>
PREFIX trait:      <http://contextus.net/ontology/ontomedia/ext/common/trait#>
PREFIX viso:       <http://purl.org/viso/>
PREFIX owlse:      <http://www.daml.org/services/owl-s/1.2/generic/Expression.owl#>
PREFIX fam:        <http://vocab.fusepool.info/fam#>
PREFIX provone:    <http://purl.org/provone#>
PREFIX bk:         <http://www.provbook.org/ns/#>
PREFIX bcngeo:     <http://datos.bcn.cl/ontologies/bcn-geographics#>
PREFIX dbptmpl:    <http://dbpedia.org/resource/Template:>
PREFIX lc:         <http://semweb.mmlab.be/ns/linkedconnections#>
PREFIX lmm1:       <http://www.ontologydesignpatterns.org/ont/lmm/LMM_L1.owl#>
PREFIX gq:         <http://genomequest.com/>
PREFIX ldr:        <http://purl.oclc.org/NET/ldr/ns#>
PREFIX limoo:      <http://purl.org/LiMo/0.1/>
PREFIX lmm2:       <http://www.ontologydesignpatterns.org/ont/lmm/LMM_L2.owl#>
PREFIX pois:       <http://purl.oclc.org/POIS/vcblr#>
PREFIX snarm:      <http://rdf.myexperiment.org/ontologies/snarm/>
PREFIX rdl:        <http://data.posccaesar.org/rdl/>
PREFIX raul:       <http://vocab.deri.ie/raul#>
PREFIX frb:        <http://frb.270a.info/dataset/>
PREFIX crsw:       <http://courseware.rkbexplorer.com/ontologies/courseware#>
PREFIX pvcs:       <http://purl.org/twc/vocab/pvcs#>
PREFIX odo:        <http://ocean-data.org/schema/>
PREFIX muldicat:   <http://iflastandards.info/ns/muldicat#>
PREFIX bco:        <http://purl.obolibrary.org/obo/bco.owl#>
PREFIX lso:        <http://linkedspending.aksw.org/ontology/>
PREFIX cjr:        <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#>
PREFIX daq:        <http://purl.org/eis/vocab/daq#>
PREFIX gov:        <http://gov.genealogy.net/ontology.owl#>
PREFIX gf:         <http://def.seegrid.csiro.au/isotc211/iso19109/2005/feature#>
PREFIX s3db:       <http://www.s3db.org/core#>
PREFIX nxs:        <http://www.neclimateus.org/>
PREFIX guo:        <http://purl.org/hpi/guo#>
PREFIX location:   <http://sw.deri.org/2006/07/location/loc#>
PREFIX tw:         <http://tw.rpi.edu/schema/>
PREFIX call:       <http://webofcode.org/wfn/call:>
PREFIX oprovo:     <http://openprovenance.org/ontology#>
PREFIX onc:        <http://www.ics.forth.gr/isl/oncm/core#>
PREFIX rdag1:      <http://rdvocab.info/Elements/>
PREFIX geod:       <http://vocab.lenka.no/geo-deling#>
PREFIX fcs:        <http://clarin.eu/fcs/resource#>
PREFIX pproc:      <http://contsem.unizar.es/def/sector-publico/pproc#>
PREFIX rdag3:      <http://rdvocab.info/ElementsGr3/>
PREFIX app:        <http://jmvanel.free.fr/ontology/software_applications.n3#>
PREFIX esdir:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/direccion-postal#>
PREFIX odpart:     <http://www.ontologydesignpatterns.org/cp/owl/participation.owl#>
PREFIX wikim:      <http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0#>
PREFIX eurlex:     <http://eur-lex.publicdata.eu/ontology/>
PREFIX edgar:      <http://edgarwrap.ontologycentral.com/vocab/edgar#>
PREFIX gm:         <http://def.seegrid.csiro.au/isotc211/iso19107/2003/geometry#>
PREFIX msm:        <http://iserve.kmi.open.ac.uk/ns/msm#>
PREFIX sro:        <http://salt.semanticauthoring.org/ontologies/sro#>
PREFIX plo:        <http://purl.org/net/po#>
PREFIX agro:       <http://agrinepaldata.com/vocab/>
PREFIX doas:       <http://deductions.github.io/doas.owl.ttl#>
PREFIX pnt:        <http://data.press.net/ontology/tag/>
PREFIX cpant:      <http://purl.org/NET/cpan-uri/terms#>
PREFIX dpd:        <http://www.kanzaki.com/ns/dpd#>
PREFIX rdfdata:    <http://rdf.data-vocabulary.org/rdf.xml#>
PREFIX dbpedia2:   <http://dbpedia.org/property/>
PREFIX topo:       <http://data.ign.fr/def/topo#>
PREFIX uis:        <http://uis.270a.info/dataset/>
PREFIX passim:     <http://data.lirmm.fr/ontologies/passim#>
PREFIX tddo:       <http://databugger.aksw.org/ns/core#>
